bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10209,bus_10228,bus_10344,bus_10525,bus_10558,bus_10570,bus_10600,bus_10607,bus_10609,bus_10677,bus_10683,bus_10710,bus_10750,bus_10768,bus_10811,bus_10859,bus_10908,bus_10919,bus_10965,bus_11014,bus_11041,bus_13000,bus_13175,bus_13177,bus_13181,bus_13265,bus_13366,bus_13420,bus_13446,bus_13475,bus_13499,bus_13509,bus_13518,bus_13669,bus_13684,bus_13693,bus_13698,bus_20000,bus_20007,bus_20026,bus_20136,bus_20390,bus_20428,bus_20487,bus_21108,bus_21121,bus_21131,bus_21140,bus_21165,bus_21497,bus_21596,bus_21646,bus_21681,bus_23017,bus_23054,bus_23060,bus_23096,bus_23099,bus_23168,bus_23230,bus_23263,bus_23377,bus_23417,bus_25160,bus_25268,bus_25276,bus_25289,bus_25335,bus_25364,bus_25375,bus_25385,bus_25400,bus_25403,bus_25426,bus_25439,bus_25570,bus_25595,bus_25598,bus_25618,bus_25675,bus_25714,bus_25730,bus_25769,bus_25829,bus_25834,bus_25904,bus_25938,bus_26012,bus_26051,bus_26097,bus_26133,bus_26145,bus_26163,bus_26197,bus_28013,bus_28048,bus_28060,bus_28064,bus_28078,bus_28099,bus_28122,bus_28142,bus_28143,bus_28302,bus_28365,bus_28401,bus_28417,bus_28474,bus_28503,bus_28527,bus_28549,bus_28667,bus_28765,bus_28850,bus_28885,bus_29018,bus_29027,bus_30001,bus_30076,bus_30113,bus_30116,bus_30124,bus_30127,bus_30128,bus_30144,bus_30146,bus_30149,bus_30172,bus_30174,bus_30182,bus_30190,bus_30205,bus_30207,bus_30220,bus_30221,bus_30372,bus_30390,bus_30451,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40040,bus_40050,bus_40073,bus_40076,bus_40145,bus_40151,bus_40154,bus_40160,bus_40162,bus_40168,bus_40169,bus_40196,bus_40208,bus_40233,bus_40279,bus_40281,bus_40299,bus_40309,bus_40310,bus_40367,bus_40369,bus_40391,bus_40399,bus_40401,bus_40409,bus_40434,bus_40435,bus_40442,bus_40516,bus_40518,bus_40519,bus_40534,bus_40535,bus_40563,bus_40564,bus_40595,bus_40602,bus_40691,bus_40739,bus_40763,bus_40786,bus_40824,bus_40843,bus_40878,bus_40884,bus_40912,bus_40934,bus_40993,bus_50000,bus_50007,bus_50024,bus_50075,bus_50077,bus_50099,bus_50196,bus_50316,bus_50360,bus_50385,bus_50397,bus_50448,bus_53000,bus_53002,bus_53012,bus_53215,bus_53297,bus_60000,bus_60003,bus_60194,bus_60308,bus_60403,bus_60494,bus_60514,bus_60577,bus_60662,bus_60686,bus_60727,bus_60751,bus_60775,bus_60872,bus_70000,bus_70016,bus_70063,bus_70097,bus_70125,bus_70134,bus_70153,bus_70172,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_77258,bus_80007,bus_80046,bus_80047,bus_80050,bus_80091
0.0,0.0,0.0,29.616999999999997,0.0,0.0,33.608000000000004,141.423,7.69,0.0,28.552,0.0,0.0,0.0,0.0,43.687,130.08700000000002,166.204,373.67100000000005,0.0,4.171,0.0,73.618,33.092,229.055,537.432,224.816,15.690000000000001,0.0,0.0,0.0,201.64600000000004,51.66199999999999,0.0,180.014,518.2959999999999,684.981,0.0,0.0,307.41700000000003,97.88899999999998,0.0,0.0,0.0,12.018,85.583,344.17400000000004,107.536,43.531,0.0,0.0,0.0,0.0,0.0,0.0,14.403,0.25,0.0,0.0,0.0,0.0,0.0,58.291999999999994,46.643,79.388,3.237,0.0,0.0,60.091,0.0,0.27,0.0,0.0,20.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.42099999999999,0.0,0.0,2.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.893,9.866,0.0,0.0,10.16,13.628999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.765,0.0,0.0,0.445,0.0,0.0,47.446000000000005,19.881999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.788000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.413,0.0,0.515,0.0,0.0,38.573,11.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.614,17.555,7.021000000000001,0.0,11.460999999999999,0.0,0.0,0.0,0.0,0.0,2.9330000000000003,0.0,0.856,0.0,0.0,34.087,27.418999999999997,0.0,0.0,13.587000000000002,0.0,0.0,0.0,0.753,34.017,32.135,32.06400000000001,13.085,272.224,30.675,0.0,132.415,2.184,0.0,0.0,0.0,0.0
0.0,0.0,0.0,29.616999999999997,0.0,0.0,33.608000000000004,141.423,7.69,0.0,28.552,0.0,0.0,0.0,0.0,43.687,130.08700000000002,166.204,373.67100000000005,0.0,4.171,0.0,73.618,33.092,229.055,537.432,224.816,15.690000000000001,0.0,0.0,0.0,201.64600000000004,51.66199999999999,0.0,180.014,518.2959999999999,684.981,0.0,0.0,307.41700000000003,97.88899999999998,0.0,0.0,0.0,12.018,85.583,344.17400000000004,107.536,43.531,0.0,0.0,0.0,0.0,0.0,0.0,14.403,0.25,0.0,0.0,0.0,0.0,0.0,58.291999999999994,46.643,79.388,3.237,0.0,0.0,60.091,0.0,0.27,0.0,0.0,20.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.42099999999999,0.0,0.0,2.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.893,9.866,0.0,0.0,10.16,13.628999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.765,0.0,0.0,0.445,0.0,0.0,47.446000000000005,19.881999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.788000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.413,0.0,0.515,0.0,0.0,38.573,11.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.614,17.555,7.021000000000001,0.0,11.460999999999999,0.0,0.0,0.0,0.0,0.0,2.9330000000000003,0.0,0.856,0.0,0.0,34.087,27.418999999999997,0.0,0.0,13.587000000000002,0.0,0.0,0.0,0.753,34.017,32.135,32.06400000000001,13.085,272.224,30.675,0.0,132.415,2.184,0.0,0.0,0.0,0.0
0.0,0.0,0.0,29.616999999999997,0.0,0.0,33.608000000000004,141.423,7.69,0.0,28.552,0.0,0.0,0.0,0.0,43.687,130.08700000000002,166.204,373.67100000000005,0.0,4.171,0.0,73.618,33.092,229.055,537.432,224.816,15.690000000000001,0.0,0.0,0.0,201.64600000000004,51.66199999999999,0.0,180.014,518.2959999999999,684.981,0.0,0.0,307.41700000000003,97.88899999999998,0.0,0.0,0.0,12.018,85.583,344.17400000000004,107.536,43.531,0.0,0.0,0.0,0.0,0.0,0.0,14.403,0.25,0.0,0.0,0.0,0.0,0.0,58.291999999999994,46.643,79.388,3.237,0.0,0.0,60.091,0.0,0.27,0.0,0.0,20.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.42099999999999,0.0,0.0,2.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.893,9.866,0.0,0.0,10.16,13.628999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.765,0.0,0.0,0.445,0.0,0.0,47.446000000000005,19.881999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.788000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.413,0.0,0.515,0.0,0.0,38.573,11.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.614,17.555,7.021000000000001,0.0,11.460999999999999,0.0,0.0,0.0,0.0,0.0,2.9330000000000003,0.0,0.856,0.0,0.0,34.087,27.418999999999997,0.0,0.0,13.587000000000002,0.0,0.0,0.0,0.753,34.017,32.135,32.06400000000001,13.085,272.224,30.675,0.0,132.415,2.184,0.0,0.0,0.0,0.0
0.0,0.0,0.0,29.616999999999997,0.0,0.0,33.608000000000004,141.423,7.69,0.0,28.552,0.0,0.0,0.0,0.0,43.687,130.08700000000002,166.204,373.67100000000005,0.0,4.171,0.0,73.618,33.092,229.055,537.432,224.816,15.690000000000001,0.0,0.0,0.0,201.64600000000004,51.66199999999999,0.0,180.014,518.2959999999999,684.981,0.0,0.0,307.41700000000003,97.88899999999998,0.0,0.0,0.0,12.018,85.583,344.17400000000004,107.536,43.531,0.0,0.0,0.0,0.0,0.0,0.0,14.403,0.25,0.0,0.0,0.0,0.0,0.0,58.291999999999994,46.643,79.388,3.237,0.0,0.0,60.091,0.0,0.27,0.0,0.0,20.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.42099999999999,0.0,0.0,2.074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.893,9.866,0.0,0.0,10.16,13.628999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.765,0.0,0.0,0.445,0.0,0.0,47.446000000000005,19.881999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.788000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.413,0.0,0.515,0.0,0.0,38.573,11.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.614,17.555,7.021000000000001,0.0,11.460999999999999,0.0,0.0,0.0,0.0,0.0,2.9330000000000003,0.0,0.856,0.0,0.0,34.087,27.418999999999997,0.0,0.0,13.587000000000002,0.0,0.0,0.0,0.753,34.017,32.135,32.06400000000001,13.085,272.224,30.675,0.0,132.415,2.184,0.0,0.0,0.0,0.0
0.0,0.0,0.0,29.616999999999997,0.0,0.0,36.151,147.14999999999998,7.69,0.0,28.552,0.0,0.0,0.0,0.0,44.288,134.145,166.96,378.19100000000003,0.0,4.171,0.0,73.8,33.092,228.877,534.85,224.803,15.223999999999998,0.0,0.0,0.0,203.29699999999997,48.968,0.0,180.152,519.1360000000001,694.525,0.0,0.0,315.08000000000004,98.957,0.0,0.0,0.0,11.957,85.07700000000001,321.4380000000001,108.09700000000001,43.704,0.0,0.0,0.0,0.0,0.0,0.0,12.254999999999999,0.272,0.0,0.0,0.0,0.0,0.0,43.531,46.72699999999999,77.88599999999998,3.237,0.0,0.0,37.111,0.0,0.27,0.0,0.0,18.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.434,0.0,0.0,2.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.004,9.867,0.0,0.0,10.411,13.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.765,0.0,0.0,0.445,0.0,0.0,47.451,19.881999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.788999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.413,0.0,0.5,0.0,0.0,39.550000000000004,11.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.613,17.546,7.022,0.0,11.443,0.0,0.0,0.0,0.0,0.0,2.54,0.0,0.9510000000000001,0.0,0.0,34.20100000000001,26.362,0.0,0.0,13.513000000000002,0.0,0.0,0.0,0.753,34.017,32.187,32.06300000000001,13.085,287.23199999999997,30.675,0.0,137.23000000000005,2.184,0.0,0.0,0.0,0.0
0.0,0.0,0.0,29.616999999999997,0.0,0.0,36.151,147.14999999999998,7.69,0.0,28.552,0.0,0.0,0.0,0.0,44.288,134.145,166.96,378.19100000000003,0.0,4.171,0.0,73.8,33.092,228.877,534.85,224.803,15.223999999999998,0.0,0.0,0.0,203.29699999999997,48.968,0.0,180.152,519.1360000000001,694.525,0.0,0.0,315.08000000000004,98.957,0.0,0.0,0.0,11.957,85.07700000000001,321.4380000000001,108.09700000000001,43.704,0.0,0.0,0.0,0.0,0.0,0.0,12.254999999999999,0.272,0.0,0.0,0.0,0.0,0.0,43.531,46.72699999999999,77.88599999999998,3.237,0.0,0.0,37.111,0.0,0.27,0.0,0.0,18.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.434,0.0,0.0,2.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.004,9.867,0.0,0.0,10.411,13.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.765,0.0,0.0,0.445,0.0,0.0,47.451,19.881999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.788999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.413,0.0,0.5,0.0,0.0,39.550000000000004,11.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.613,17.546,7.022,0.0,11.443,0.0,0.0,0.0,0.0,0.0,2.54,0.0,0.9510000000000001,0.0,0.0,34.20100000000001,26.362,0.0,0.0,13.513000000000002,0.0,0.0,0.0,0.753,34.017,32.187,32.06300000000001,13.085,287.23199999999997,30.675,0.0,137.23000000000005,2.184,0.0,0.0,0.0,0.0
0.0,0.0,0.0,29.616999999999997,0.0,0.0,36.151,147.14999999999998,7.69,0.0,28.552,0.0,0.0,0.0,0.0,44.288,134.145,166.96,378.19100000000003,0.0,4.171,0.0,73.8,33.092,228.877,534.85,224.803,15.223999999999998,0.0,0.0,0.0,203.29699999999997,48.968,0.0,180.152,519.1360000000001,694.525,0.0,0.0,315.08000000000004,98.957,0.0,0.0,0.0,11.957,85.07700000000001,321.4380000000001,108.09700000000001,43.704,0.0,0.0,0.0,0.0,0.0,0.0,12.254999999999999,0.272,0.0,0.0,0.0,0.0,0.0,43.531,46.72699999999999,77.88599999999998,3.237,0.0,0.0,37.111,0.0,0.27,0.0,0.0,18.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.434,0.0,0.0,2.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.004,9.867,0.0,0.0,10.411,13.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.765,0.0,0.0,0.445,0.0,0.0,47.451,19.881999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.788999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.413,0.0,0.5,0.0,0.0,39.550000000000004,11.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.613,17.546,7.022,0.0,11.443,0.0,0.0,0.0,0.0,0.0,2.54,0.0,0.9510000000000001,0.0,0.0,34.20100000000001,26.362,0.0,0.0,13.513000000000002,0.0,0.0,0.0,0.753,34.017,32.187,32.06300000000001,13.085,287.23199999999997,30.675,0.0,137.23000000000005,2.184,0.0,0.0,0.0,0.0
0.0,0.0,0.0,29.616999999999997,0.0,0.0,36.151,147.14999999999998,7.69,0.0,28.552,0.0,0.0,0.0,0.0,44.288,134.145,166.96,378.19100000000003,0.0,4.171,0.0,73.8,33.092,228.877,534.85,224.803,15.223999999999998,0.0,0.0,0.0,203.29699999999997,48.968,0.0,180.152,519.1360000000001,694.525,0.0,0.0,315.08000000000004,98.957,0.0,0.0,0.0,11.957,85.07700000000001,321.4380000000001,108.09700000000001,43.704,0.0,0.0,0.0,0.0,0.0,0.0,12.254999999999999,0.272,0.0,0.0,0.0,0.0,0.0,43.531,46.72699999999999,77.88599999999998,3.237,0.0,0.0,37.111,0.0,0.27,0.0,0.0,18.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.434,0.0,0.0,2.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.004,9.867,0.0,0.0,10.411,13.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.765,0.0,0.0,0.445,0.0,0.0,47.451,19.881999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.788999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.413,0.0,0.5,0.0,0.0,39.550000000000004,11.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.613,17.546,7.022,0.0,11.443,0.0,0.0,0.0,0.0,0.0,2.54,0.0,0.9510000000000001,0.0,0.0,34.20100000000001,26.362,0.0,0.0,13.513000000000002,0.0,0.0,0.0,0.753,34.017,32.187,32.06300000000001,13.085,287.23199999999997,30.675,0.0,137.23000000000005,2.184,0.0,0.0,0.0,0.0
0.0,0.0,0.0,29.616999999999997,0.0,0.0,36.151,147.14999999999998,7.69,0.0,28.552,0.0,0.0,0.0,0.0,44.288,134.145,166.96,378.19100000000003,0.0,4.171,0.0,73.8,33.092,228.877,534.85,224.803,15.223999999999998,0.0,0.0,0.0,203.29699999999997,48.968,0.0,180.152,519.1360000000001,694.525,0.0,0.0,315.08000000000004,98.957,0.0,0.0,0.0,11.957,85.07700000000001,321.4380000000001,108.09700000000001,43.704,0.0,0.0,0.0,0.0,0.0,0.0,12.254999999999999,0.272,0.0,0.0,0.0,0.0,0.0,43.531,46.72699999999999,77.88599999999998,3.237,0.0,0.0,37.111,0.0,0.27,0.0,0.0,18.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.434,0.0,0.0,2.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.004,9.867,0.0,0.0,10.411,13.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.765,0.0,0.0,0.445,0.0,0.0,47.451,19.881999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.788999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.413,0.0,0.5,0.0,0.0,39.550000000000004,11.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.613,17.546,7.022,0.0,11.443,0.0,0.0,0.0,0.0,0.0,2.54,0.0,0.9510000000000001,0.0,0.0,34.20100000000001,26.362,0.0,0.0,13.513000000000002,0.0,0.0,0.0,0.753,34.017,32.187,32.06300000000001,13.085,287.23199999999997,30.675,0.0,137.23000000000005,2.184,0.0,0.0,0.0,0.0
0.0,0.0,0.0,29.616999999999997,0.0,0.0,36.151,147.14999999999998,7.69,0.0,28.552,0.0,0.0,0.0,0.0,44.288,134.145,166.96,378.19100000000003,0.0,4.171,0.0,73.8,33.092,228.877,534.85,224.803,15.223999999999998,0.0,0.0,0.0,203.29699999999997,48.968,0.0,180.152,519.1360000000001,694.525,0.0,0.0,315.08000000000004,98.957,0.0,0.0,0.0,11.957,85.07700000000001,321.4380000000001,108.09700000000001,43.704,0.0,0.0,0.0,0.0,0.0,0.0,12.254999999999999,0.272,0.0,0.0,0.0,0.0,0.0,43.531,46.72699999999999,77.88599999999998,3.237,0.0,0.0,37.111,0.0,0.27,0.0,0.0,18.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.434,0.0,0.0,2.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.004,9.867,0.0,0.0,10.411,13.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.765,0.0,0.0,0.445,0.0,0.0,47.451,19.881999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.788999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.413,0.0,0.5,0.0,0.0,39.550000000000004,11.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.613,17.546,7.022,0.0,11.443,0.0,0.0,0.0,0.0,0.0,2.54,0.0,0.9510000000000001,0.0,0.0,34.20100000000001,26.362,0.0,0.0,13.513000000000002,0.0,0.0,0.0,0.753,34.017,32.187,32.06300000000001,13.085,287.23199999999997,30.675,0.0,137.23000000000005,2.184,0.0,0.0,0.0,0.0
0.0,0.0,0.0,29.616999999999997,0.0,0.0,36.151,147.14999999999998,7.69,0.0,28.552,0.0,0.0,0.0,0.0,44.288,134.145,166.96,378.19100000000003,0.0,4.171,0.0,73.8,33.092,228.877,534.85,224.803,15.223999999999998,0.0,0.0,0.0,203.29699999999997,48.968,0.0,180.152,519.1360000000001,694.525,0.0,0.0,315.08000000000004,98.957,0.0,0.0,0.0,11.957,85.07700000000001,321.4380000000001,108.09700000000001,43.704,0.0,0.0,0.0,0.0,0.0,0.0,12.254999999999999,0.272,0.0,0.0,0.0,0.0,0.0,43.531,46.72699999999999,77.88599999999998,3.237,0.0,0.0,37.111,0.0,0.27,0.0,0.0,18.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.434,0.0,0.0,2.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.004,9.867,0.0,0.0,10.411,13.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.765,0.0,0.0,0.445,0.0,0.0,47.451,19.881999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.788999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.413,0.0,0.5,0.0,0.0,39.550000000000004,11.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.613,17.546,7.022,0.0,11.443,0.0,0.0,0.0,0.0,0.0,2.54,0.0,0.9510000000000001,0.0,0.0,34.20100000000001,26.362,0.0,0.0,13.513000000000002,0.0,0.0,0.0,0.753,34.017,32.187,32.06300000000001,13.085,287.23199999999997,30.675,0.0,137.23000000000005,2.184,0.0,0.0,0.0,0.0
